/var/run/hw-management/:
total 8
drwxr-xr-x 15 root root  360 Jan 15 12:47 .
drwxr-xr-x 24 root root  860 Jan 15 13:16 ..
drwxr-xr-x  2 root root 3500 Jan 15 12:47 alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon3_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon3_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon4_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon4_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon4_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon4_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon4_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon4_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon4_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon5_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon5_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon5_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon5_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon5_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon5_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon5_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon6_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon6_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon6_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon6_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon6_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon6_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon6_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon7_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon7_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon7_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon7_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon7_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon7_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon7_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon8_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon8_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon8_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon8_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon8_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon8_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon8_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon9_curr2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon9_curr3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon9_in1_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon9_in2_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 voltmon9_in3_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan 15 12:47 voltmon9_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan 15 12:47 voltmon9_temp1_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/temp1_max_alarm

/var/run/hw-management/bin:
total 36
drwxr-xr-x  2 root root    80 Jan 15 12:47 .
drwxr-xr-x 15 root root   360 Jan 15 12:47 ..
-rwxr-xr-x  1 root root 16847 Jan 15 12:47 hw_management_dpu_thermal_update.py
-rwxr-xr-x  1 root root 12480 Jan 15 12:47 hw_management_independent_mode_update.py

/var/run/hw-management/config:
total 144
drwxr-xr-x  3 root root 800 Jan 15 12:47 .
drwxr-xr-x 15 root root 360 Jan 15 12:47 ..
-rw-r--r--  1 root root   1 Jan 15 12:47 asic1_pci_bus_id
-rw-r--r--  1 root root   2 Jan 15 12:47 asic_chipup_counter
-rw-r--r--  1 root root   2 Jan 15 12:47 asic_control
-rw-r--r--  1 root root   2 Jan 15 12:47 asic_num
-rw-r--r--  1 root root   2 Jan 15 12:47 chipdown_delay
-rw-r--r--  1 root root   2 Jan 15 12:47 chipup_delay
-rw-r--r--  1 root root   2 Jan 15 12:47 cpld_num
-rw-r--r--  1 root root   7 Jan 15 12:47 cpu_type
-rw-r--r--  1 root root 836 Jan 15 12:47 devtree
-rw-r--r--  1 root root   2 Jan 15 12:47 dummy_psus_supported
drwxr-xr-x  2 root root  40 Jan 15 12:47 dynamic_boards
-rw-r--r--  1 root root   2 Jan 15 12:47 events_ready
-rw-r--r--  1 root root   2 Jan 15 12:47 fan_drwr_num
-rw-r--r--  1 root root   3 Jan 15 12:47 fan_speed_tolerance
-rw-r--r--  1 root root   2 Jan 15 12:47 gearbox_counter
-rw-r--r--  1 root root   2 Jan 15 12:47 hotplug_fans
-rw-r--r--  1 root root   2 Jan 15 12:47 hotplug_linecards
-rw-r--r--  1 root root   2 Jan 15 12:47 hotplug_pdbs
-rw-r--r--  1 root root   2 Jan 15 12:47 hotplug_psus
-rw-r--r--  1 root root   2 Jan 15 12:47 hotplug_pwrs
-rw-r--r--  1 root root   2 Jan 15 12:47 i2c_bus_def_off_eeprom_cpu
-rw-r--r--  1 root root   2 Jan 15 12:47 i2c_bus_offset
-rw-r--r--  1 root root   2 Jan 15 12:47 i2c_comex_mon_bus_default
-rw-r--r--  1 root root   7 Jan 15 12:47 jtag_ro_reg
-rw-r--r--  1 root root   7 Jan 15 12:47 jtag_rw_reg
-rw-r--r--  1 root root   2 Jan 15 12:47 leakage_counter
lrwxrwxrwx  1 root root  48 Jan 15 12:47 lm_sensors_config -> /etc/hw-management-sensors/sn66xxld_sensors.conf
-rw-r--r--  1 root root   2 Jan 15 12:47 minimal_unsupported
-rw-r--r--  1 root root   2 Jan 15 12:47 module_counter
-rw-r--r--  1 root root  50 Jan 15 12:47 named_busses
-rw-r--r--  1 root root   2 Jan 15 12:47 pwr_brd_bus_offset
-rw-r--r--  1 root root   2 Jan 15 12:47 pwr_brd_hotswap_num
-rw-r--r--  1 root root   2 Jan 15 12:47 pwr_brd_num
-rw-r--r--  1 root root   2 Jan 15 12:47 pwr_brd_pwr_conv_num
-rw-r--r--  1 root root   2 Jan 15 12:47 pwr_brd_temp_sens_num
-rw-r--r--  1 root root   1 Jan 15 12:47 reset_attr_num
-rw-r--r--  1 root root  61 Jan 15 12:47 tc_config.json
-rw-r--r--  1 root root   3 Jan 15 12:47 thermal_delay

/var/run/hw-management/config/dynamic_boards:
total 0
drwxr-xr-x 2 root root  40 Jan 15 12:47 .
drwxr-xr-x 3 root root 800 Jan 15 12:47 ..

/var/run/hw-management/eeprom:
total 8
drwxr-xr-x  2 root root  120 Jan 15 12:47 .
drwxr-xr-x 15 root root  360 Jan 15 12:47 ..
-rw-r--r--  1 root root  650 Jan 15 12:47 swb_data
lrwxrwxrwx  1 root root   61 Jan 15 12:47 swb_info -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-24/24-0051/eeprom
-rw-r--r--  1 root root 1830 Jan 15 12:47 vpd_data
lrwxrwxrwx  1 root root   53 Jan 15 12:47 vpd_info -> /sys/devices/platform/AMDI0010:01/i2c-1/1-0051/eeprom

/var/run/hw-management/environment:
total 0
drwxr-xr-x  2 root root 9960 Jan 15 12:47 .
drwxr-xr-x 15 root root  360 Jan 15 12:47 ..
lrwxrwxrwx  1 root root   76 Jan 15 12:47 comex_voltmon1_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-0069/hwmon/hwmon7/curr1_crit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 comex_voltmon1_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-0069/hwmon/hwmon7/curr1_input
lrwxrwxrwx  1 root root   75 Jan 15 12:47 comex_voltmon1_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-0069/hwmon/hwmon7/curr1_max
lrwxrwxrwx  1 root root   76 Jan 15 12:47 comex_voltmon1_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-0069/hwmon/hwmon7/curr2_crit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 comex_voltmon1_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-0069/hwmon/hwmon7/curr2_input
lrwxrwxrwx  1 root root   75 Jan 15 12:47 comex_voltmon1_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-0069/hwmon/hwmon7/curr2_max
lrwxrwxrwx  1 root root   75 Jan 15 12:47 comex_voltmon1_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-0069/hwmon/hwmon7/in1_input
lrwxrwxrwx  1 root root   75 Jan 15 12:47 comex_voltmon1_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-0069/hwmon/hwmon7/in2_input
lrwxrwxrwx  1 root root   77 Jan 15 12:47 comex_voltmon2_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/curr1_input
lrwxrwxrwx  1 root root   77 Jan 15 12:47 comex_voltmon2_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/curr2_input
lrwxrwxrwx  1 root root   77 Jan 15 12:47 comex_voltmon2_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/curr5_input
lrwxrwxrwx  1 root root   74 Jan 15 12:47 comex_voltmon2_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/in1_crit
lrwxrwxrwx  1 root root   75 Jan 15 12:47 comex_voltmon2_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/in1_input
lrwxrwxrwx  1 root root   74 Jan 15 12:47 comex_voltmon2_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/in2_crit
lrwxrwxrwx  1 root root   75 Jan 15 12:47 comex_voltmon2_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/in2_input
lrwxrwxrwx  1 root root   75 Jan 15 12:47 comex_voltmon2_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/in2_lcrit
lrwxrwxrwx  1 root root   74 Jan 15 12:47 comex_voltmon2_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/in3_crit
lrwxrwxrwx  1 root root   75 Jan 15 12:47 comex_voltmon2_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/in3_input
lrwxrwxrwx  1 root root   75 Jan 15 12:47 comex_voltmon2_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/in3_lcrit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 comex_voltmon2_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/power1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 comex_voltmon2_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/power2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 comex_voltmon2_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/power3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 pdb_hotswap1_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/curr1_input
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_hotswap1_curr1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/curr1_max
lrwxrwxrwx  1 root root   74 Jan 15 12:47 pdb_hotswap1_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/in1_max
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_hotswap1_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/in1_input
lrwxrwxrwx  1 root root   74 Jan 15 12:47 pdb_hotswap1_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/in1_min
lrwxrwxrwx  1 root root   74 Jan 15 12:47 pdb_hotswap1_in1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/in1_max
lrwxrwxrwx  1 root root   74 Jan 15 12:47 pdb_hotswap1_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/in1_min
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_hotswap1_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/in3_input
lrwxrwxrwx  1 root root   74 Jan 15 12:47 pdb_hotswap1_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/in3_min
lrwxrwxrwx  1 root root   74 Jan 15 12:47 pdb_hotswap1_in2_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/in3_min
lrwxrwxrwx  1 root root   79 Jan 15 12:47 pdb_hotswap1_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/power1_input
lrwxrwxrwx  1 root root   77 Jan 15 12:47 pdb_hotswap1_power1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/power1_max
lrwxrwxrwx  1 root root   78 Jan 15 12:47 pdb_hotswap2_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/curr1_input
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_hotswap2_curr1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/curr1_max
lrwxrwxrwx  1 root root   74 Jan 15 12:47 pdb_hotswap2_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/in1_max
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_hotswap2_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/in1_input
lrwxrwxrwx  1 root root   74 Jan 15 12:47 pdb_hotswap2_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/in1_min
lrwxrwxrwx  1 root root   74 Jan 15 12:47 pdb_hotswap2_in1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/in1_max
lrwxrwxrwx  1 root root   74 Jan 15 12:47 pdb_hotswap2_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/in1_min
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_hotswap2_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/in3_input
lrwxrwxrwx  1 root root   74 Jan 15 12:47 pdb_hotswap2_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/in3_min
lrwxrwxrwx  1 root root   74 Jan 15 12:47 pdb_hotswap2_in2_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/in3_min
lrwxrwxrwx  1 root root   79 Jan 15 12:47 pdb_hotswap2_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/power1_input
lrwxrwxrwx  1 root root   77 Jan 15 12:47 pdb_hotswap2_power1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/power1_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 pdb_pwr_conv1_curr1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/curr1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 pdb_pwr_conv1_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/curr1_input
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_pwr_conv1_curr1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/curr1_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 pdb_pwr_conv1_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/curr2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 pdb_pwr_conv1_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/curr2_input
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_pwr_conv1_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/curr2_max
lrwxrwxrwx  1 root root   75 Jan 15 12:47 pdb_pwr_conv1_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/in1_crit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_pwr_conv1_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/in1_input
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_pwr_conv1_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/in1_lcrit
lrwxrwxrwx  1 root root   74 Jan 15 12:47 pdb_pwr_conv1_in1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/in1_max
lrwxrwxrwx  1 root root   74 Jan 15 12:47 pdb_pwr_conv1_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/in1_min
lrwxrwxrwx  1 root root   75 Jan 15 12:47 pdb_pwr_conv1_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/in3_crit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_pwr_conv1_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/in3_input
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_pwr_conv1_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/in3_lcrit
lrwxrwxrwx  1 root root   79 Jan 15 12:47 pdb_pwr_conv1_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/power1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 pdb_pwr_conv1_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/power2_input
lrwxrwxrwx  1 root root   77 Jan 15 12:47 pdb_pwr_conv2_curr1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/curr1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 pdb_pwr_conv2_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/curr1_input
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_pwr_conv2_curr1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/curr1_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 pdb_pwr_conv2_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/curr2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 pdb_pwr_conv2_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/curr2_input
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_pwr_conv2_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/curr2_max
lrwxrwxrwx  1 root root   75 Jan 15 12:47 pdb_pwr_conv2_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/in1_crit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_pwr_conv2_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/in1_input
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_pwr_conv2_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/in1_lcrit
lrwxrwxrwx  1 root root   74 Jan 15 12:47 pdb_pwr_conv2_in1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/in1_max
lrwxrwxrwx  1 root root   74 Jan 15 12:47 pdb_pwr_conv2_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/in1_min
lrwxrwxrwx  1 root root   75 Jan 15 12:47 pdb_pwr_conv2_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/in3_crit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_pwr_conv2_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/in3_input
