/var/run/hw-management/:
total 8
drwxr-xr-x 16 root root  380 Jan  7 02:14 .
drwxr-xr-x 41 root root 1480 Jan  7 02:17 ..
drwxr-xr-x  2 root root 2940 Jan  7 02:14 alarm
lrwxrwxrwx  1 root root   81 Jan  7 02:14 voltmon15_power3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006c/hwmon/hwmon24/power4_input
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon15_power3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006c/hwmon/hwmon24/power4_max
lrwxrwxrwx  1 root root   80 Jan  7 02:13 voltmon16_curr1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/curr1_input
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon16_curr2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/curr3_crit
lrwxrwxrwx  1 root root   80 Jan  7 02:14 voltmon16_curr2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/curr3_input
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon16_curr2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/curr3_max
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon16_curr3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/curr4_crit
lrwxrwxrwx  1 root root   80 Jan  7 02:14 voltmon16_curr3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/curr4_input
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon16_curr3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/curr4_max
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon16_in1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/in1_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon16_in1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/in1_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon16_in1_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon16_in1_min -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/in1_min
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon16_in2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/in2_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon16_in2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/in2_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon16_in2_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan  7 02:14 voltmon16_in3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/in3_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon16_in3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/in3_input
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon16_in3_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon16_power1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/power1_input
lrwxrwxrwx  1 root root   81 Jan  7 02:14 voltmon16_power2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/power3_input
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon16_power2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/power3_max
lrwxrwxrwx  1 root root   81 Jan  7 02:14 voltmon16_power3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/power4_input
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon16_power3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-56/56-006e/hwmon/hwmon25/power4_max
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon1_curr1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/curr1_input
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon1_curr2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/curr3_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon1_curr2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/curr3_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon1_curr2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/curr3_max
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon1_curr3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/curr4_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon1_curr3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/curr4_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon1_curr3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/curr4_max
lrwxrwxrwx  1 root root   75 Jan  7 02:13 voltmon1_in1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/in1_crit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon1_in1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/in1_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon1_in1_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/in1_lcrit
lrwxrwxrwx  1 root root   74 Jan  7 02:13 voltmon1_in1_min -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/in1_min
lrwxrwxrwx  1 root root   75 Jan  7 02:13 voltmon1_in2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/in2_crit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon1_in2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/in2_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon1_in2_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/in2_lcrit
lrwxrwxrwx  1 root root   75 Jan  7 02:13 voltmon1_in3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/in3_crit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon1_in3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/in3_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon1_in3_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/in3_lcrit
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon1_power1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/power1_input
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon1_power2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/power3_input
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon1_power2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/power3_max
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon1_power3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/power4_input
lrwxrwxrwx  1 root root   77 Jan  7 02:14 voltmon1_power3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0066/hwmon/hwmon10/power4_max
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon2_curr1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/curr1_input
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon2_curr2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/curr3_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon2_curr2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/curr3_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon2_curr2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/curr3_max
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon2_curr3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/curr4_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon2_curr3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/curr4_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon2_curr3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/curr4_max
lrwxrwxrwx  1 root root   75 Jan  7 02:13 voltmon2_in1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/in1_crit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon2_in1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/in1_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon2_in1_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/in1_lcrit
lrwxrwxrwx  1 root root   74 Jan  7 02:13 voltmon2_in1_min -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/in1_min
lrwxrwxrwx  1 root root   75 Jan  7 02:13 voltmon2_in2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/in2_crit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon2_in2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/in2_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon2_in2_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/in2_lcrit
lrwxrwxrwx  1 root root   75 Jan  7 02:13 voltmon2_in3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/in3_crit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon2_in3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/in3_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon2_in3_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/in3_lcrit
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon2_power1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/power1_input
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon2_power2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/power3_input
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon2_power2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/power3_max
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon2_power3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/power4_input
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon2_power3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-0068/hwmon/hwmon11/power4_max
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon3_curr1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/curr1_input
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon3_curr2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/curr3_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon3_curr2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/curr3_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon3_curr2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/curr3_max
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon3_curr3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/curr4_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon3_curr3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/curr4_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon3_curr3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/curr4_max
lrwxrwxrwx  1 root root   75 Jan  7 02:13 voltmon3_in1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/in1_crit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon3_in1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/in1_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon3_in1_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/in1_lcrit
lrwxrwxrwx  1 root root   74 Jan  7 02:13 voltmon3_in1_min -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/in1_min
lrwxrwxrwx  1 root root   75 Jan  7 02:13 voltmon3_in2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/in2_crit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon3_in2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/in2_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon3_in2_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/in2_lcrit
lrwxrwxrwx  1 root root   75 Jan  7 02:13 voltmon3_in3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/in3_crit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon3_in3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/in3_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon3_in3_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/in3_lcrit
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon3_power1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/power1_input
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon3_power2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/power3_input
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon3_power2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/power3_max
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon3_power3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/power4_input
lrwxrwxrwx  1 root root   77 Jan  7 02:14 voltmon3_power3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006c/hwmon/hwmon12/power4_max
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon4_curr1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/curr1_input
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon4_curr2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/curr3_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon4_curr2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/curr3_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon4_curr2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/curr3_max
lrwxrwxrwx  1 root root   77 Jan  7 02:14 voltmon4_curr3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/curr4_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon4_curr3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/curr4_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon4_curr3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/curr4_max
lrwxrwxrwx  1 root root   75 Jan  7 02:13 voltmon4_in1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/in1_crit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon4_in1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/in1_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon4_in1_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/in1_lcrit
lrwxrwxrwx  1 root root   74 Jan  7 02:13 voltmon4_in1_min -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/in1_min
lrwxrwxrwx  1 root root   75 Jan  7 02:13 voltmon4_in2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/in2_crit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon4_in2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/in2_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon4_in2_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/in2_lcrit
lrwxrwxrwx  1 root root   75 Jan  7 02:13 voltmon4_in3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/in3_crit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon4_in3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/in3_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon4_in3_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/in3_lcrit
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon4_power1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/power1_input
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon4_power2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/power3_input
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon4_power2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/power3_max
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon4_power3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/power4_input
lrwxrwxrwx  1 root root   77 Jan  7 02:14 voltmon4_power3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-8/8-006e/hwmon/hwmon13/power4_max
lrwxrwxrwx  1 root root   80 Jan  7 02:13 voltmon5_curr1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/curr1_input
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon5_curr2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/curr3_crit
lrwxrwxrwx  1 root root   80 Jan  7 02:13 voltmon5_curr2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/curr3_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon5_curr2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/curr3_max
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon5_curr3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/curr4_crit
lrwxrwxrwx  1 root root   80 Jan  7 02:14 voltmon5_curr3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/curr4_input
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon5_curr3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/curr4_max
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon5_in1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/in1_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon5_in1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/in1_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon5_in1_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon5_in1_min -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/in1_min
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon5_in2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/in2_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon5_in2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/in2_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon5_in2_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan  7 02:14 voltmon5_in3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/in3_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon5_in3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/in3_input
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon5_in3_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon5_power1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/power1_input
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon5_power2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/power3_input
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon5_power2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/power3_max
lrwxrwxrwx  1 root root   81 Jan  7 02:14 voltmon5_power3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/power4_input
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon5_power3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0066/hwmon/hwmon14/power4_max
lrwxrwxrwx  1 root root   80 Jan  7 02:13 voltmon6_curr1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/curr1_input
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon6_curr2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/curr3_crit
lrwxrwxrwx  1 root root   80 Jan  7 02:13 voltmon6_curr2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/curr3_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon6_curr2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/curr3_max
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon6_curr3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/curr4_crit
lrwxrwxrwx  1 root root   80 Jan  7 02:13 voltmon6_curr3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/curr4_input
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon6_curr3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/curr4_max
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon6_in1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/in1_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon6_in1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/in1_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon6_in1_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon6_in1_min -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/in1_min
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon6_in2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/in2_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon6_in2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/in2_input
